=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final

  JAVA: /usr/lib/jvm/java-21-openjdk/bin/java

  JAVA_OPTS:  -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED -Djava.security.manager=allow

=========================================================================

[0m11:15:02,085 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.2.Final
5DAOBgNVHQ8BAf8EBAMCAYYwCgYIKoZIzj0EAwMDaQAwZgIxAPk99q6G+PHuoxVC
oKZV3anVinJWwi0ZB9bKlL6BW2vLBlomxKYceLzwxN21BFOpygIxAP5Qfp5CvJbX
ImjPzmkU9qQVfou5FLRQs6gT/N/RPRu5HYVvY0iGfgXsaFlwUmLqTQ==];tokenproperties={certSignKey=signKey, crlSignKey=signKey, defaultKey=encryptKey};tokensequence=00000
[0m[0m11:22:18,744 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:18-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:18,761 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:18-04:00;CERT_STORED;SUCCESS;CERTIFICATE;CORE;ejbca;1472584536;5ED28BBDE870EF745E7282805ECF98C20600FA4B;SYSTEMCA;msg=Certificate stored for username 'SYSTEMCA', fp=ed6aad1c3eb2e534365cb8fe3461a7bdf949ebd9, subjectDN 'CN=JSIGROUP Root CA,O=JSIGROUP,C=CA', issuerDN 'CN=JSIGROUP Root CA,O=JSIGROUP,C=CA', serialNo=5ED28BBDE870EF745E7282805ECF98C20600FA4B, accountBindingId=.
[0m[0m11:22:18,831 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:18-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:18,847 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:18-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca_functionality/edit_ca;resource1=/ca/1472584536
[0m[0m11:22:18,906 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:18-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:19,000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:19-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca_functionality/create_crl
[0m[0m11:22:19,047 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:19-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:19,064 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:19-04:00;CRL_STORED;SUCCESS;CRL;CORE;ejbca;1472584536;;;msg=Stored CRL with CRLNumber=1, fingerprint=48fafc65811e3aeef36196945be39eccc262b604, issuerDN 'CN=JSIGROUP Root CA,O=JSIGROUP,C=CA'.
[0m[0m11:22:19,073 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:19-04:00;CRL_CREATION;SUCCESS;CRL;CORE;ejbca;1472584536;;;msg=Created CRL with number 1 for CA 'JSIGROUP-RootCA' with DN 'CN=JSIGROUP Root CA,O=JSIGROUP,C=CA'.
[0m[0m11:22:19,088 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:19-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:19,100 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:19-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:19,113 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:19-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:19,141 INFO  [org.ejbca.core.ejb.crl.PublishingCrlSessionBean] (default task-2) Delta Crl in CA JSIGROUP-RootCA, 1472584536 is not enabled. Delta CRL can not be created.
[0m[0m11:22:19,190 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:19-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:23,620 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:23-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:28,107 INFO  [org.cesecore.certificates.ca.CaSessionBean] (default task-2) CA with name JSIGROUP-SubCA does not exist.
[0m[0m11:22:28,218 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:28-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:28,411 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:28-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/cryptotoken/modify
[0m[0m11:22:28,431 INFO  [org.cesecore.keys.token.SoftCryptoToken] (default task-2) Error activating Crypto Token with ID -1. No keystore data available yet, creating new PKCS#12 keystore.
[0m[0m11:22:28,561 INFO  [org.cesecore.keys.token.SoftCryptoToken] (default task-2) Error activating Crypto Token with ID -917665772. No keystore data available yet, creating new PKCS#12 keystore.
[0m[0m11:22:28,808 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:28-04:00;CRYPTOTOKEN_CREATE;SUCCESS;CRYPTOTOKEN;CORE;ejbca;-917665772;;;msg=Created CryptoToken with id -917665772;name=JSIGROUP-SubCA;encProviderName=BC;signProviderName=BC;autoActivation=added;autoActivationPinProtection=legacy;added:tokenName=JSIGROUP-SubCA
[0m[0m11:22:28,849 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:28-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/cryptotoken/keys/generate/-917665772
[0m[0m11:22:29,196 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:29-04:00;CRYPTOTOKEN_GEN_KEYPAIR;SUCCESS;CRYPTOTOKEN;CORE;ejbca;-917665772;;;msg=Generated new keypair in CryptoToken -917665772;keyAlias=signKey;keySpecification=secp384r1
[0m[0m11:22:29,241 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:29-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/cryptotoken/keys/generate/-917665772
[0m[0m11:22:30,103 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;CRYPTOTOKEN_GEN_KEYPAIR;SUCCESS;CRYPTOTOKEN;CORE;ejbca;-917665772;;;msg=Generated new keypair in CryptoToken -917665772;keyAlias=encryptKey;keySpecification=2048
[0m[0m11:22:30,256 INFO  [org.ejbca.core.ejb.ca.caadmin.CAAdminSessionBean] (default task-2) Creating an X509 CA: JSIGROUP-SubCA
[0m[0m11:22:30,262 INFO  [org.cesecore.certificates.ca.CaSessionBean] (default task-2) cryptoTokenId: -917665772
[0m[0m11:22:30,263 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca_functionality/add_ca;resource1=/cryptotoken/use/-917665772
[0m[0m11:22:30,294 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;CA_CREATION;SUCCESS;CA;CORE;ejbca;1790588970;;;msg=CA with id 1790588970 and name JSIGROUP-SubCA added, status: 1. ;tokenproperties={certSignKey=signKey, crlSignKey=signKey, defaultKey=encryptKey};tokensequence=00000
[0m[0m11:22:30,302 INFO  [org.cesecore.certificates.ca.CaSessionBean] (default task-2) Created CA with subject DN: CN=JSIGROUP Intermediate CA - AD CS,OU=Certificate Authority,O=JSIGROUP,C=CA
[0m[0m11:22:30,318 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:30,342 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca_functionality/edit_ca;resource1=/ca/1790588970
[0m[0m11:22:30,350 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;CA_EDITING;SUCCESS;CA;CORE;ejbca;1790588970;;;msg=CA with id 1790588970 and name JSIGROUP-SubCA edited., 1;removed:expiretime=Wed Dec 31 19:00:00 EST 1969;added:certificatechain=[MIICxzCCAkygAwIBAgIUQley+V9D86GuArBZPi7WENkHoPQwCgYIKoZIzj0EAwMw
OzEZMBcGA1UEAwwQSlNJR1JPVVAgUm9vdCBDQTERMA8GA1UECgwISlNJR1JPVVAx
CzAJBgNVBAYTAkNBMB4XDTI2MDQyMjE1MTIzMFoXDTMxMDQyMTE1MTIyOVowazEp
MCcGA1UEAwwgSlNJR1JPVVAgSW50ZXJtZWRpYXRlIENBIC0gQUQgQ1MxHjAcBgNV
BAsMFUNlcnRpZmljYXRlIEF1dGhvcml0eTERMA8GA1UECgwISlNJR1JPVVAxCzAJ
BgNVBAYTAkNBMHYwEAYHKoZIzj0CAQYFK4EEACIDYgAEtdZ2amUUuMJV0PSLthWO
DN579O0+yDiP7DuHIhmM5BIGa/LA2QdSvSHjs2nkNtiXfKr6PhNGFu4hPenc7f5F
uZ13CWCpppxm1lRg1nCuWp2aTcSrD9ABhF94tsRb7PUho4HgMIHdMBIGA1UdEwEB
/wQIMAYBAf8CAQAwHwYDVR0jBBgwFoAU7vnSuAHnmY4sN86gxo1awwI4ruQwPgYI
KwYBBQUHAQEEMjAwMC4GCCsGAQUFBzAChiJodHRwOi8vY2EuanNpZ2dyb3VwLmxv
Y2FsL3Jvb3QuY2VyMDcGA1UdHwQwMC4wLKAqoCiGJmh0dHA6Ly9jYS5qc2lnZ3Jv
dXAubG9jYWwvY3JsL3Jvb3QuY3JsMB0GA1UdDgQWBBSwlqAysTZUAOsjeoL05kXK
b4U3TDAOBgNVHQ8BAf8EBAMCAQYwCgYIKoZIzj0EAwMDaQAwZgIxAOObI2Alrt1F
/x58yHIDmBgxmjjusPgFrvch6USFMe1cjJzE8L+5pjnO4nS7M4mcxwIxAKrLdwHj
pBb7m9hXTyOv36yK94tLGXFywZtM1kamWU7IprqCgs365YCs++tmebN+SQ==, MIIClDCCAhmgAwIBAgIUXtKLvehw73RecoKAXs+YwgYA+kswCgYIKoZIzj0EAwMw
OzEZMBcGA1UEAwwQSlNJR1JPVVAgUm9vdCBDQTERMA8GA1UECgwISlNJR1JPVVAx
CzAJBgNVBAYTAkNBMB4XDTI2MDQyMjE1MTIxOFoXDTM2MDQxOTE1MTIxN1owOzEZ
MBcGA1UEAwwQSlNJR1JPVVAgUm9vdCBDQTERMA8GA1UECgwISlNJR1JPVVAxCzAJ
BgNVBAYTAkNBMHYwEAYHKoZIzj0CAQYFK4EEACIDYgAE+2FUIskWrLLDSQt2pIun
MFel70MxSZ0jQgScGl3EUAgDpvXwxAFlbGQACxZHJbCYbhGheRiRpbvi4A3sqFLK
HJm2TWtRoqQMTEqosDZ6YcNI4IBZoatCm+JC3hnqyK2To4HdMIHaMA8GA1UdEwEB
/wQFMAMBAf8wHwYDVR0jBBgwFoAU7vnSuAHnmY4sN86gxo1awwI4ruQwPgYIKwYB
BQUHAQEEMjAwMC4GCCsGAQUFBzAChiJodHRwOi8vY2EuanNpZ2dyb3VwLmxvY2Fs
L3Jvb3QuY2VyMDcGA1UdHwQwMC4wLKAqoCiGJmh0dHA6Ly9jYS5qc2lnZ3JvdXAu
bG9jYWwvY3JsL3Jvb3QuY3JsMB0GA1UdDgQWBBTu+dK4AeeZjiw3zqDGjVrDAjiu
5DAOBgNVHQ8BAf8EBAMCAYYwCgYIKoZIzj0EAwMDaQAwZgIxAPk99q6G+PHuoxVC
oKZV3anVinJWwi0ZB9bKlL6BW2vLBlomxKYceLzwxN21BFOpygIxAP5Qfp5CvJbX
ImjPzmkU9qQVfou5FLRQs6gT/N/RPRu5HYVvY0iGfgXsaFlwUmLqTQ==];tokenproperties={certSignKey=signKey, crlSignKey=signKey, defaultKey=encryptKey};tokensequence=00000
[0m[0m11:22:30,396 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:30,408 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;CERT_STORED;SUCCESS;CERTIFICATE;CORE;ejbca;1472584536;4257B2F95F43F3A1AE02B0593E2ED610D907A0F4;SYSTEMCA;msg=Certificate stored for username 'SYSTEMCA', fp=1c00375e2b2211b7038692a63cb9f6dd46d76b4b, subjectDN 'CN=JSIGROUP Intermediate CA - AD CS,OU=Certificate Authority,O=JSIGROUP,C=CA', issuerDN 'CN=JSIGROUP Root CA,O=JSIGROUP,C=CA', serialNo=4257B2F95F43F3A1AE02B0593E2ED610D907A0F4, accountBindingId=.
[0m[0m11:22:30,469 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:30,481 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:30,504 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca_functionality/edit_ca;resource1=/ca/1790588970
[0m[0m11:22:30,556 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1790588970
[0m[0m11:22:30,584 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca_functionality/create_crl
[0m[0m11:22:30,600 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1790588970
[0m[0m11:22:30,611 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;CRL_STORED;SUCCESS;CRL;CORE;ejbca;1790588970;;;msg=Stored CRL with CRLNumber=1, fingerprint=9f00ff7590dd8fa967b8b7ee967f66fee3508fb4, issuerDN 'CN=JSIGROUP Intermediate CA - AD CS,OU=Certificate Authority,O=JSIGROUP,C=CA'.
[0m[0m11:22:30,622 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;CRL_CREATION;SUCCESS;CRL;CORE;ejbca;1790588970;;;msg=Created CRL with number 1 for CA 'JSIGROUP-SubCA' with DN 'CN=JSIGROUP Intermediate CA - AD CS,OU=Certificate Authority,O=JSIGROUP,C=CA'.
[0m[0m11:22:30,631 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1790588970
[0m[0m11:22:30,640 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1790588970
[0m[0m11:22:30,651 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1790588970
[0m[0m11:22:30,669 INFO  [org.ejbca.core.ejb.crl.PublishingCrlSessionBean] (default task-2) Delta Crl in CA JSIGROUP-SubCA, 1790588970 is not enabled. Delta CRL can not be created.
[0m[0m11:22:30,719 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:30-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1790588970
[0m[0m11:22:35,055 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:35-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1472584536
[0m[0m11:22:39,391 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-04-22 11:22:39-04:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1790588970
[0m[0m11:23:12,805 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0272: Suspending server
[0m[0m11:23:12,807 INFO  [org.jboss.as.ejb3] (Thread-1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m11:23:12,812 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0220: Server shutdown has been requested via an OS signal
[0m[0m11:23:12,865 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-4) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m11:23:12,886 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 111) WFLYUT0022: Unregistered web context: '/ejbca/publicweb/apply' from server 'default-server'
[0m[0m11:23:12,887 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 113) WFLYUT0022: Unregistered web context: '/ejbca/publicweb/certificates' from server 'default-server'
[0m[0m11:23:12,896 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 111) WFLYUT0022: Unregistered web context: '/ejbca/publicweb' from server 'default-server'
[0m[0m11:23:12,900 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 122) WFLYUT0022: Unregistered web context: '/ejbca/ejbcaws' from server 'default-server'
[0m[0m11:23:12,912 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 122) WFLYUT0022: Unregistered web context: '/ejbca/ra' from server 'default-server'
[0m[0m11:23:12,912 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 128) WFLYUT0022: Unregistered web context: '/ejbca/adminweb' from server 'default-server'
[0m[0m11:23:12,913 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 113) WFLYUT0022: Unregistered web context: '/ejbca/publicweb/healthcheck' from server 'default-server'
[0m[0m11:23:12,912 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 120) WFLYUT0022: Unregistered web context: '/ejbca/doc' from server 'default-server'
[0m[0m11:23:12,915 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 116) WFLYUT0022: Unregistered web context: '/ejbca/clearcache' from server 'default-server'
[0m[0m11:23:12,916 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 117) WFLYUT0022: Unregistered web context: '/ejbca/publicweb/webdist' from server 'default-server'
[0m[0m11:23:12,918 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 109) WFLYUT0022: Unregistered web context: '/ejbca/ejbca-rest-api' from server 'default-server'
[0m[0m11:23:12,919 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 116) WFLYUT0022: Unregistered web context: '/ejbca/publicweb/crls' from server 'default-server'
[0m[0m11:23:12,910 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 125) WFLYUT0022: Unregistered web context: '/ejbca/publicweb/status' from server 'default-server'
[0m[0m11:23:12,924 INFO  [org.jboss.as.webservices] (MSC service thread 1-3) WFLYWS0004: Stopping service jboss.ws.endpoint."ejbca.ear"."ejbca-ws-ejb.jar".EjbcaWS
[0m[0m11:23:12,930 INFO  [org.ejbca.core.ejb.StartupSingletonBean] (ServerService Thread Pool -- 118) Destroy, EJBCA shutdown.
[0m[0m11:23:12,942 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0019: Host default-host stopping
[0m[0m11:23:13,034 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 122) WFLYJPA0011: Stopping Persistence Unit (phase 2 of 2) Service 'ejbca.ear#ejbca'
[0m[0m11:23:13,036 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m11:23:13,040 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m11:23:13,042 INFO  [org.hibernate.orm.beans] (ServerService Thread Pool -- 122) HHH10005004: Stopping BeanContainer : org.hibernate.resource.beans.container.internal.CdiBeanContainerExtendedAccessImpl@251179a2
[0m[0m11:23:13,050 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 131) WFLYJPA0011: Stopping Persistence Unit (phase 1 of 2) Service 'ejbca.ear#ejbca'
[0m[0m11:23:13,052 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:/EjbcaDS]
[0m[0m11:23:13,060 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = mariadb
[0m[0m11:23:13,148 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: cmp.war) in 294ms
[0m[0m11:23:13,148 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: scep.war) in 295ms
[0m[0m11:23:13,149 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: cesecore-ejb.jar) in 295ms
[0m[0m11:23:13,149 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: clearcache.war) in 296ms
[0m[0m11:23:13,149 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: edition-specific-ejb.jar) in 334ms
[0m[0m11:23:13,149 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: webdist.war) in 295ms
[0m[0m11:23:13,149 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: ejbca-ejb.jar) in 295ms
[0m[0m11:23:13,149 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: crlstore.war) in 295ms
[0m[0m11:23:13,149 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: status.war) in 296ms
[0m[0m11:23:13,150 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m11:23:13,150 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m11:23:13,150 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m11:23:13,150 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m11:23:13,163 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0208: Stopped subdeployment (runtime-name: ejbca-ws-ejb.jar) in 310ms
[0m[0m11:23:13,163 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0004: Undertow 2.3.10.Final stopping
[0m[0m11:23:13,162 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: healthcheck.war) in 309ms
[0m[0m11:23:13,168 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0208: Stopped subdeployment (runtime-name: certstore.war) in 315ms
[0m[0m11:23:13,186 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0208: Stopped subdeployment (runtime-name: ejbca-rest-api.war) in 333ms
[0m[0m11:23:13,189 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0208: Stopped subdeployment (runtime-name: ra-gui.war) in 335ms
[0m[0m11:23:13,219 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0208: Stopped subdeployment (runtime-name: doc.war) in 365ms
[0m[0m11:23:13,236 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0208: Stopped subdeployment (runtime-name: adminweb.war) in 421ms
[0m[0m11:23:13,267 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment ejbca.ear (runtime-name: ejbca.ear) in 450ms
